"0","world_ocean_jan_2018 <- raster(""rasters/jan_2018.nc"")"
"2","Loading required namespace: ncdf4
"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_feb_2018 <- raster(""rasters/feb_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_mar_2018 <- raster(""rasters/mar_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_apr_2018 <- raster(""rasters/apr_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_may_2018 <- raster(""rasters/may_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_june_2018 <- raster(""rasters/june_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_july_2018 <- raster(""rasters/july_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_aug_2018 <- raster(""rasters/aug_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_sept_2018 <- raster(""rasters/sept_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_oct_2018 <- raster(""rasters/oct_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_nov_2018 <- raster(""rasters/nov_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","world_ocean_dec_2018 <- raster(""rasters/dec_2018.nc"")"
"2","varname used is: sst
If that is not correct, you can set it to one of: sst, qual_sst, palette"
"0","#Here is sea surface temperature in only Dec of 2018"
"0","world_ocean_jan_2018"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","4320"
"1",""
"1",", "
"1",""
"1","8640"
"1",""
"1",", "
"1",""
"1","37324800"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.04166667"
"1",""
"1",", "
"1",""
"1","0.04166667"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-180"
"1",""
"1",", "
"1",""
"1","180"
"1",""
"1",", "
"1",""
"1","-90.00001"
"1",""
"1",", "
"1",""
"1","90"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","source     :"
"1"," "
"1","C:/Users/alice/OneDrive/Schools/Berkeley/Fall2019/Rstudio/spatial-hua-nguyen/spatial/rasters/jan_2018.nc"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","Sea.Surface.Temperature"
"1"," "
"1","
"
"1","zvar       :"
"1"," "
"1","sst"
"1"," "
"1","
"
"1","
"
"0","plot(world_ocean_dec_2018) +"
"0","  title(""World Ocean Temperatures December 2018"")"
"1","integer(0)
"
